(PartyEnv) dhlabadmin@PLDH1007:~/Schreibtisch/partyModel/6847772$ python -c "import torch; print(torch.cuda.is_available())"
True
(PartyEnv) dhlabadmin@PLDH1007:~/Schreibtisch/partyModel/6847772$ party train --load-from-repo 10.5281/zenodo.14616981 --workers 20 -t train.lst -e val.lst
GPU available: True (cuda), used: False
W0312 13:46:33.216773 140534831689856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0] q0 is not in var_ranges, defaulting to unknown range.
W0312 13:46:33.247065 140534831689856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0] q1 is not in var_ranges, defaulting to unknown range.
W0312 13:46:33.247150 140534831689856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0] q0 is not in var_ranges, defaulting to unknown range.
W0312 13:46:33.251946 140534831689856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0] q1 is not in var_ranges, defaulting to unknown range.
W0312 13:46:33.252014 140534831689856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0] q0 is not in var_ranges, defaulting to unknown range.
W0312 13:46:33.318378 140534831689856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0] z0 is not in var_ranges, defaulting to unknown range.
W0312 13:46:33.318454 140534831689856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0] z1 is not in var_ranges, defaulting to unknown range.
W0312 13:46:33.414150 140534831689856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0] q0 is not in var_ranges, defaulting to unknown range.
W0312 13:46:33.669426 140534831689856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0] q0 is not in var_ranges, defaulting to unknown range.
W0312 13:46:33.722209 140534831689856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0] z0 is not in var_ranges, defaulting to unknown range.
W0312 13:46:33.736560 140534831689856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0] z0 is not in var_ranges, defaulting to unknown range.
W0312 13:46:39.206292 140534831689856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0] x1 is not in var_ranges, defaulting to unknown range.
W0312 13:46:39.206426 140534831689856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0] x0 is not in var_ranges, defaulting to unknown range.
W0312 13:46:40.145933 140534831689856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0] x0 is not in var_ranges, defaulting to unknown range.
W0312 13:46:40.161903 140534831689856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0] x0 is not in var_ranges, defaulting to unknown range.
W0312 13:46:42.025964 140534831689856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0] x1 is not in var_ranges, defaulting to unknown range.
W0312 13:46:42.026072 140534831689856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0] x0 is not in var_ranges, defaulting to unknown range.
W0312 13:46:42.942555 140534831689856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0] x0 is not in var_ranges, defaulting to unknown range.
W0312 13:46:42.958275 140534831689856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0] x0 is not in var_ranges, defaulting to unknown range.
W0312 13:46:44.606077 140534831689856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0] x1 is not in var_ranges, defaulting to unknown range.
W0312 13:46:44.606186 140534831689856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0] x0 is not in var_ranges, defaulting to unknown range.
W0312 13:46:45.521162 140534831689856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0] x0 is not in var_ranges, defaulting to unknown range.
W0312 13:46:45.536466 140534831689856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0] x0 is not in var_ranges, defaulting to unknown range.
Validation ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4/1846 0:07:38 • -:--:-- 0.00it/s
